"id","name","code","account_type","reconcile","non_trade"
"ao_1111","Terrenos em bruto","1111","asset_current","False",""
"ao_1112","Terrenos com arranjos","1112","asset_current","False",""
"ao_1113","Subsolo","1113","asset_current","False",""
"ao_11141","Relativos a edifícios industriais","11141","asset_current","False",""
"ao_11142","Relativos a edifícios administrativos e comerciais","11142","asset_current","False",""
"ao_11143","Relativos a outros edifícios","11143","asset_current","False",""
"ao_11211","Integrados em conjuntos industriais","11211","asset_current","False",""
"ao_11212","Integrados em conjuntos administrativos e comerciais","11212","asset_current","False",""
"ao_11213","Outros conjuntos industriais","11213","asset_current","False",""
"ao_11214","Implantados em propriedade alheia","11214","asset_current","False",""
"ao_1122","Outras construções","1122","asset_current","False",""
"ao_1123","Instalações","1123","asset_current","False",""
"ao_1131","Material industrial","1131","asset_current","False",""
"ao_1132","Ferramentas industriais","1132","asset_current","False",""
"ao_1133","Melhoramentos em equipamentos básicos","1133","asset_current","False",""
"ao_1141","Equipamentos de carga e transporte","1141","asset_current","False",""
"ao_1151","Equipamento administrativo","1151","asset_current","False",""
"ao_1161","Taras e vasilhame","1161","asset_current","False",""
"ao_1191","Outras Imobilizações Corpóreas","1191","asset_current","False",""
"ao_1211","Trespasses","1211","asset_current","False",""
"ao_1221","Despesas de investigação e desenvolvimento","1221","asset_current","False",""
"ao_1231","Propriedade industrial e outros direitos e contratos","1231","asset_current","False",""
"ao_1241","Despesas de constituição","1241","asset_current","False",""
"ao_1291","Outras Imobilizações Incorpóreas","1291","asset_current","False",""
"ao_1311","Partes de Capital","1311","asset_current","False",""
"ao_1312","Obrigações e Títulos de Participação","1312","asset_current","False",""
"ao_1313","Empréstimos","1313","asset_current","False",""
"ao_1321","Partes de Capital","1321","asset_current","False",""
"ao_1322","Obrigações e Títulos de Participação","1322","asset_current","False",""
"ao_1323","Empréstimos","1323","asset_current","False",""
"ao_1331","Partes de Capital","1331","asset_current","False",""
"ao_1332","Obrigações e Títulos de Participação","1332","asset_current","False",""
"ao_1333","Empréstimos","1333","asset_current","False",""
"ao_1341","Investimentos em Imóveis","1341","asset_current","False",""
"ao_1351","Fundos","1351","asset_current","False",""
"ao_1391","Diamantes","1391","asset_current","False",""
"ao_1392","Ouro","1392","asset_current","False",""
"ao_1393","Depósitos Bancários","1393","asset_current","False",""
"ao_1411","Obra em curso","1411","asset_current","False",""
"ao_1421","Obra em curso","1421","asset_current","False",""
"ao_1471","Adiantamentos por conta de imobilizado Corpóreo","1471","asset_current","False",""
"ao_1481","Adiantamentos por conta de imobilizado Incorpóreo","1481","asset_current","False",""
"ao_1491","Adiantamentos por conta de investimentos financeiros","1491","asset_current","False",""
"ao_1811","Terrenos e recursos naturais","1811","asset_current","False",""
"ao_1812","Edifícios e outras construções","1812","asset_current","False",""
"ao_1813","Equipamento básico","1813","asset_current","False",""
"ao_1814","Equipamento de carga e transporte","1814","asset_current","False",""
"ao_1815","Equipamento administrativo","1815","asset_current","False",""
"ao_1816","Taras e vasilhame","1816","asset_current","False",""
"ao_1819","Outras Imobilizações Corpóreas","1819","asset_current","False",""
"ao_1821","Trespasses","1821","asset_current","False",""
"ao_1822","Despesas de investigação e desenvolvimento","1822","asset_current","False",""
"ao_1823","Propriedade industrial e outros direitos e contratos","1823","asset_current","False",""
"ao_1824","Despesas de constituiçào","1824","asset_current","False",""
"ao_1829","Outras Imobilizações Incorpóreas","1829","asset_current","False",""
"ao_1831","Terrenos e recursos naturais","1831","asset_current","False",""
"ao_1832","edifícios e outras construções","1832","asset_current","False",""
"ao_1911","Partes de Capital","1911","asset_current","False",""
"ao_1912","Obrigações e Títulos de Participação","1912","asset_current","False",""
"ao_1913","Empréstimos","1913","asset_current","False",""
"ao_1921","Partes de Capital","1921","asset_current","False",""
"ao_1922","Obrigações e Títulos de Participação","1922","asset_current","False",""
"ao_1923","Empréstimos","1923","asset_current","False",""
"ao_1931","Partes de Capital","1931","asset_current","False",""
"ao_1932","Obrigações e Títulos de Participação","1932","asset_current","False",""
"ao_1933","Empréstimos","1933","asset_current","False",""
"ao_1941","Partes de Capital","1941","asset_current","False",""
"ao_1991","Diamantes","1991","asset_current","False",""
"ao_1992","Ouro","1992","asset_current","False","False"
"ao_1993","Depósitos Bancários","1993","asset_current","False","False"
"ao_2111","Matérias-primas, Subsidiárias e de Consumo","2111","expense","False","False"
"ao_2121","Aquisição mercadorias","2121","expense","False","False"
"ao_2171","Devoluções de Compras","2171","expense","False","False"
"ao_2181","Descontos e Abatimentos em Compras","2181","expense","False","False"
"ao_2191","Descontos Diversos","2191","expense","False","False"
"ao_2211","Matérias-primas","2211","expense","False","False"
